photo,output,target
5217005,23.550133,32.3
5180603,20.098827,25.5
5190219,26.503061,24.1
5184578,27.056538,41.8
5229913,20.17664,20.3
5196047,21.57419,38.0
5246016,27.226748,33.5
5229114,27.862568,19.5
5211559,18.324617,25.8
5194731,24.12437,38.8
5187192,16.593115,27.7
5203501,23.728796,29.7
5229312,18.748787,25.4
5185990,20.543795,25.8
5230490,25.43619,22.5
5207387,19.377491,32.1
5178806,20.770403,25.2
5190904,19.780725,23.4
5196224,26.709257,38.7
5189031,24.150805,35.9
5191869,21.675423,33.4
5216642,26.408976,42.9
5216425,21.96055,29.0
5246766,27.815344,39.1
5218238,27.844662,54.9
5199673,19.224924,28.1
5187940,26.395185,37.3
5193914,21.253977,40.8
5236164,22.306448,26.3
5234384,25.16163,34.0
5193452,31.881763,35.7
5216249,30.637995,32.5
5187085,27.047613,31.0
5245743,28.708212,22.7
5184705,28.890715,42.0
5208075,27.999088,36.4
5183300,19.365717,38.8
5198246,26.5457,28.0
5191602,19.54704,34.3
5205412,22.763918,27.5
5187497,25.047396,40.8
5245830,19.297958,31.1
5220614,21.387724,23.4
5181357,26.32619,23.0
5226997,32.0135,26.7
5189962,25.356974,35.3
5222839,27.02376,33.7
5197805,20.578959,28.0
5188014,32.289158,38.7
5222332,24.271059,33.0
5179350,18.912277,30.4
5182075,25.254473,46.8
5214599,19.937403,24.3
5210817,21.573402,37.2
5177714,24.859713,34.1
5177939,20.67964,27.5
5190149,21.107588,28.3
5225298,23.171904,28.0
5178174,30.20138,33.6
5191725,17.431204,24.7
5207149,24.626064,26.5
5196030,29.56722,39.8
5214871,22.351612,33.4
5218603,30.559656,25.7
5234288,27.497906,34.5
5216397,26.585844,32.9
5219568,23.930267,29.7
5204305,23.225103,28.4
5178743,23.249382,33.9
5200566,25.971052,27.5
5197305,17.343822,21.6
5200818,21.745358,24.5
5215239,25.850348,43.9
5213861,20.995462,29.4
5189364,22.693441,23.4
5194011,31.151144,26.7
5226857,28.927523,21.6
5185576,25.53657,37.4
5219276,19.272425,31.7
5181942,23.23156,27.2
5188926,32.299282,37.8
5246561,28.22999,34.4
5199233,28.958532,29.6
5179100,22.462358,36.2
5246203,22.34192,28.5
5204851,32.562584,32.3
5180606,23.593718,37.2
5210568,21.6937,54.8
5178266,22.61298,49.6
5201792,25.548826,34.2
5189176,16.014874,33.3
5208948,26.323782,48.4
5209832,20.164904,29.5
5246755,21.843184,37.3
5193325,22.75001,32.6
5202936,31.605536,52.7
5198405,24.992552,36.8
5179498,32.84181,45.2
5203568,17.017881,24.8
5236055,29.292334,30.8
5243484,28.947142,24.7
5210498,22.30721,32.4
5217388,23.523474,30.6
5187498,21.232786,34.1
5179701,19.615458,30.2
5190654,18.01285,22.4
5218363,30.61442,32.8
5209651,25.012613,23.3
5218730,20.397362,29.0
5186818,32.21099,42.6
5205118,27.79444,30.7
5208772,25.20957,24.1
5199520,22.290125,27.8
5184638,25.840418,24.8
5221471,25.000473,24.8
5178912,21.876934,27.2
5180151,17.912783,29.3
5248937,25.960188,35.5
5197165,23.39585,36.2
5199211,16.841263,24.2
5193984,27.821924,27.7
5199635,19.593206,33.4
5226545,20.044188,40.8
5192260,22.828695,32.2
5216890,30.084955,35.2
5243445,31.966799,29.3
5214142,20.703075,25.9
5234191,25.482992,23.0
5188279,26.442724,28.0
5206471,31.101707,36.2
5205330,21.109869,34.6
5235438,18.406548,39.4
5192428,29.751486,42.7
5216210,21.460201,28.9
5205355,23.708757,29.6
5214827,25.397139,31.0
5207827,27.152514,39.3
5226611,28.543507,24.4
5208778,22.380291,24.9
5185630,23.508085,25.5
5207153,21.507658,29.9
5185553,24.42729,41.1
5205684,25.527647,28.5
5221341,24.169277,30.0
5219562,28.375257,28.3
5188945,18.564804,36.1
5241559,20.980583,27.1
5179348,32.823906,45.5
5213860,20.895529,36.3
5207460,20.923775,28.4
5217517,19.52118,28.7
5180973,22.305582,31.5
5184328,21.926737,32.1
5180538,24.838402,41.6
5204833,20.461592,32.2
5184267,20.009762,35.0
5199209,33.204464,20.6
5182408,23.096388,30.6
5197138,27.72093,36.9
5206302,31.054852,31.6
5217586,25.3319,34.7
5189764,15.782503,25.8
5208372,21.557451,26.3
5209056,22.02886,31.1
5182912,23.421722,30.0
5180692,30.943172,50.0
5198786,19.240622,46.6
5182230,23.139433,27.4
5202562,14.299355,32.2
5185786,25.823347,36.9
5194027,22.914946,38.2
5178120,19.89082,38.0
5217268,23.660383,38.0
5194965,28.378513,34.7
5197973,22.320738,36.1
5234091,25.688976,28.4
5182710,24.891039,39.8
5239394,18.994558,29.5
5205369,26.709496,30.0
5219748,27.183271,30.7
5178352,22.777159,29.3
5234178,21.00942,28.7
5187278,21.792482,31.0
5182478,15.295974,25.7
5214772,24.33223,37.0
5216436,23.538465,28.6
5232899,22.804049,21.2
5220836,23.507128,27.5
5178459,23.24124,33.5
5203089,16.829212,36.6
5186529,31.66775,32.6
5179541,20.671377,36.9
5191548,23.438873,35.5
5198719,17.653898,29.1
5202646,21.41754,27.5
5178669,28.33396,40.9
5194381,21.71291,31.3
5215955,22.213224,29.6
5221437,27.20469,26.7
5246070,20.328314,26.4
5219338,35.24212,40.4
5215131,21.944824,28.5
5207226,16.917913,23.4
5206498,27.862604,28.7
5194468,27.92693,41.0
5202991,26.001652,24.5
5223208,21.357533,29.4
5210370,25.17811,37.9
5183061,29.990425,34.1
5185286,22.95608,31.9
5193258,37.766468,53.0
5208544,29.37871,38.1
5188501,20.796247,29.2
5186191,24.220865,35.3
5186184,27.707739,31.2
5181860,20.498898,40.5
5192523,21.507555,32.6
5187320,26.872993,39.7
5197556,30.016336,38.5
5187679,19.086737,29.1
5208065,24.673985,37.5
5195120,21.225863,33.0
5211098,22.96884,31.5
5235214,39.94556,31.7
5188488,21.155264,34.1
5206462,20.342054,36.4
5185169,23.26639,40.6
5245188,24.808004,34.1
5180423,19.959433,33.7
5179968,29.900717,40.5
5205452,35.043808,47.0
5184431,22.446983,26.2
5177841,24.316683,35.9
5183442,21.55509,29.6
5199755,19.1245,26.7
5213952,34.01886,23.5
5193185,28.335266,43.7
5205720,16.503828,35.3
5209245,23.18405,35.0
5192062,22.533035,27.4
5193934,27.355719,34.5
5202573,19.759867,26.3
5216332,23.283562,27.3
5187941,19.881983,25.4
5214213,27.70711,58.1
5182583,22.573927,28.1
5201795,21.650293,40.2
5203299,26.031,34.1
5182662,19.980604,31.0
5190120,19.678448,38.9
5232966,19.440554,25.3
5214288,30.048208,31.0
5199901,20.616798,33.1
5220889,20.565279,28.1
5214411,33.747536,44.8
5218923,19.897793,30.5
5190884,21.499228,27.9
5205711,17.993214,27.1
5207889,20.917664,31.3
5206558,25.741796,28.1
5207019,18.535852,41.9
5179930,21.107878,36.7
5180378,23.224703,30.8
5214430,23.97067,32.9
5186147,28.117014,32.6
5218861,27.883596,25.5
5177777,27.662352,46.3
5178983,29.13429,29.2
5178702,21.133945,45.4
5204250,19.271748,21.2
5206263,22.351952,34.6
5199888,29.272442,24.3
5183869,24.353498,28.0
5213811,24.49364,38.4
5229287,27.407278,35.5
5186484,29.347227,40.5
5186016,19.232656,26.6
5204820,20.56635,29.5
5197482,21.963835,25.7
5196994,18.18476,24.1
5206700,22.479836,28.1
5226827,26.11611,27.2
5234680,18.205181,30.7
5217343,25.131128,35.6
5201872,29.351059,47.0
5221313,18.139656,31.2
5178689,29.611578,35.7
5223077,22.781973,26.3
5236288,36.992855,30.0
5204243,26.191912,26.9
5234006,21.356735,24.2
5193700,20.116974,38.4
5222465,23.538889,39.0
5181643,20.338951,26.3
5189600,24.560783,26.8
5180621,16.578596,31.3
5204143,20.011637,26.0
5201851,17.357063,29.9
5234872,18.619484,29.4
5213645,27.833296,39.1
5206932,16.587206,31.5
5242996,26.372393,42.9
5199123,20.469912,22.6
5214022,18.1434,23.6
5219772,25.944395,35.8
5217839,30.165321,26.8
5215996,17.983881,30.7
5214417,18.964796,21.1
5216416,17.325033,33.5
5197664,26.870264,28.1
5230668,20.290087,29.9
5246869,26.200176,34.8
5203798,22.704142,29.6
5180638,17.394754,27.0
5181229,25.16094,40.6
5199566,29.257706,27.7
5214733,31.477528,25.9
5189150,31.751402,37.0
5216474,20.67906,30.7
5205864,20.931057,22.0
5246877,20.085587,23.9
5219905,21.618982,42.7
5198864,29.049364,38.0
5183704,21.776972,28.9
5221048,16.17716,39.8
5186429,30.129019,30.2
5177249,27.639269,21.7
5214472,28.820896,38.1
5213747,18.819387,27.4
5214295,29.705133,43.8
5177877,20.976583,30.4
5204939,17.742086,29.2
5183549,23.639603,59.2
5201492,16.163404,21.8
5204761,21.89832,30.7
5178353,26.289286,36.4
5190707,22.160574,32.6
5186779,23.61425,26.1
5209717,20.477858,25.4
5211360,22.855516,33.9
5208857,17.609957,27.2
5218341,20.181036,22.4
5235726,27.596504,29.8
5206124,23.894346,27.3
5230685,27.511248,42.3
5200771,20.64626,27.5
5208525,26.30478,22.4
5218432,21.226578,29.8
5221251,18.155264,25.7
5197037,18.02103,33.3
5192468,19.788336,38.6
5226273,21.529829,39.7
5243042,23.51293,25.8
5221275,22.782137,33.8
5177417,20.241495,40.0
5180499,21.043287,36.6
5204725,15.997181,26.7
5207057,17.012064,29.1
5212594,17.339329,27.4
5208761,23.972815,34.2
5215956,25.370647,34.0
5212364,23.307884,35.9
5226667,23.453783,34.3
5208352,28.581457,46.8
5183471,28.040516,32.0
5193191,22.4227,26.6
5197069,22.704285,22.5
5195266,20.17762,31.7
5211852,29.50461,41.7
5190975,21.951763,33.1
5184549,25.151964,34.7
5188657,31.48763,30.4
5213482,23.080885,31.3
5179126,24.356775,32.7
5191145,24.297728,22.2
5198215,20.71518,32.8
5222180,25.628729,29.8
5196433,18.873167,22.9
5220902,18.95747,27.5
5178769,25.203632,40.1
5194945,25.714563,25.6
5185702,23.400564,37.9
5208697,20.396294,38.4
5183840,27.751997,28.3
5218551,20.559343,31.6
5221901,20.562983,27.1
5203070,21.699833,29.6
5202935,24.93768,28.5
5184140,21.383429,30.4
5238734,16.802584,25.0
5199818,16.705652,31.8
5201653,22.355814,30.0
5190677,24.033077,30.3
5246249,23.63583,33.1
5182608,27.409952,43.6
5191518,19.047249,30.5
5194028,20.506845,36.2
5192858,30.15743,38.1
5191152,22.387514,38.9
5208869,27.756079,37.2
5178557,23.946962,45.9
5225280,15.510681,29.0
5203488,23.504673,29.6
5246657,21.411444,30.1
5184733,22.492641,31.8
5189458,20.358389,32.9
5181010,15.535145,29.2
5235818,26.292137,28.7
5214918,26.393976,31.3
5189929,22.678133,25.5
5217748,23.813534,31.2
5218122,32.791084,49.3
5190117,24.173271,28.0
5204990,21.755499,30.9
5215348,26.332436,33.9
5213273,25.785383,29.1
5191580,21.87234,26.9
5222635,34.42249,52.4
5181941,18.408995,25.5
5214150,15.226476,27.8
5187211,27.506758,35.6
5202098,22.450705,32.4
5178039,27.077974,32.5
5234941,21.852026,34.0
5207535,24.0132,29.8
5213083,27.447622,33.0
5185923,29.998327,33.9
5202848,27.959906,43.3
5179504,21.559568,32.9
5213399,18.104708,27.4
5195194,22.798761,24.0
5199875,21.170902,26.3
5187806,28.076035,40.3
5186296,26.68581,38.2
5207536,16.539042,31.6
5194750,19.424162,23.4
5212209,21.794456,28.5
5195246,18.000355,28.8
5209507,20.824697,25.8
5198759,15.328944,20.1
5208558,23.348083,31.6
5207040,23.094166,35.5
5198508,18.262724,28.1
5216979,27.86603,48.9
5248926,25.878756,33.0
5177919,21.232954,30.0
5213966,21.085936,27.2
5227075,21.948988,23.2
5218052,26.368534,29.9
5200952,16.34884,56.6
5185220,18.142605,30.9
5189283,19.124731,36.0
5193365,22.635693,26.6
5177600,18.9369,26.9
5202681,21.044724,25.5
5216865,22.929472,36.2
5177745,26.233095,37.3
5181658,25.802744,32.2
5214224,24.056726,34.0
5177912,21.855001,42.8
5203866,17.314568,36.7
5233173,33.45847,46.1
5214427,31.18799,66.4
5195486,20.761456,24.1
5205979,15.777425,40.0
5180581,29.877998,34.1
5237596,33.83662,33.4
5195849,26.39454,30.8
5195963,18.65723,35.5
5233824,22.030485,32.8
5204495,26.123144,31.5
5192713,31.086958,45.3
5188476,21.942844,36.0
5190819,24.224123,25.0
5193346,25.473127,39.1
5206388,23.254755,28.3
5206013,20.462263,32.0
5210783,24.114302,39.0
5207435,17.317066,36.9
5180369,22.756289,33.9
5203397,17.897396,31.7
5239890,13.143348,23.2
5213654,27.213215,38.2
5183018,22.466854,33.1
5228287,24.403591,29.2
5180777,34.765728,40.4
5203233,19.969376,27.2
5178094,20.78016,28.1
5180442,25.770575,30.0
5222057,27.400505,34.2
5181306,18.853327,26.7
5233073,15.68952,26.3
5179346,22.201773,29.9
5191667,22.491358,21.4
5198884,26.355364,43.1
5209506,19.246975,37.5
5195094,33.6814,36.2
5178653,23.819708,27.0
5221527,19.997934,30.6
5194409,25.477024,24.8
5189726,19.344095,28.1
5204752,18.032621,24.1
5188415,29.432436,41.6
5186797,24.659369,29.1
5182825,32.534668,47.6
5192838,21.362555,36.8
5183985,22.245127,26.8
5219367,19.380205,25.6
5233422,18.066458,30.3
5181514,26.65121,41.8
5234767,30.11263,23.5
5217513,33.85475,25.9
5207054,17.614958,28.8
5216371,21.488613,27.3
5187100,18.254562,21.4
5206256,19.091537,23.9
5180409,31.467093,30.3
5182517,25.78317,35.6
5192997,24.81736,25.6
5202552,23.000805,29.3
5189210,30.35578,33.7
5213426,29.169611,31.2
5227246,26.634653,28.4
5219036,22.280582,31.6
5192526,24.939234,30.1
5202685,26.963858,33.6
5196429,27.883427,36.1
5188044,24.167044,31.2
5206956,26.77025,35.5
5179284,23.312777,32.9
5223093,24.845364,51.1
5193139,22.159542,26.5
5204701,20.259329,24.4
5178997,18.26825,30.7
5214759,25.103504,27.8
5203945,23.329094,34.5
5245712,19.946507,24.9
5194725,22.791136,28.2
5214521,30.06658,27.4
5207987,18.949013,27.2
5181412,30.830687,34.6
5204315,22.23578,22.4
5182861,21.181772,25.6
5180585,30.081045,38.6
5216476,18.917643,29.1
5204543,28.451084,44.0
5225335,22.379995,26.3
5187696,14.660289,26.3
5233043,23.137817,28.7
5186034,25.38373,39.8
5232212,28.270618,34.9
5203599,24.775343,34.4
5182455,25.254591,25.3
5207381,27.433247,45.9
5192773,30.222803,42.3
5204008,23.107164,24.2
5216612,29.752981,40.0
5216233,25.900312,34.5
5222868,22.612488,50.9
5219638,17.447287,20.5
5209595,22.40489,28.9
5245867,18.67715,24.4
5200853,19.181822,22.6
5201586,20.432577,24.6
5193226,20.112688,32.6
5184897,17.742834,26.8
5181682,25.222635,29.8
5182691,23.0615,29.1
5197161,29.207224,34.1
5213877,28.24013,30.6
5206171,15.779507,28.2
5189945,20.92074,31.2
5202027,23.462791,33.6
5180946,21.558836,34.5
5215283,19.058481,34.2
5208762,19.21732,25.6
5219319,19.331282,22.9
5193018,23.593184,31.1
5191460,17.483522,28.1
5194117,24.00094,40.7
5191375,19.441027,34.8
5187374,20.910938,23.7
5191361,16.696054,27.7
5216175,19.28576,31.8
5217622,19.793314,25.6
5182169,25.652512,34.2
5201676,25.58215,24.6
5187216,22.982744,26.6
5193678,22.825079,30.2
5198227,19.858358,35.1
5205151,21.173761,28.7
5189457,24.515944,35.1
5208390,26.882235,30.9
5195999,22.23221,23.2
5187850,21.978495,30.7
5246928,27.47994,21.5
5190384,15.750866,23.1
5241608,27.086346,29.2
5192819,23.869251,34.8
5232986,20.219553,23.7
5200610,21.647755,37.1
5182828,24.06854,29.9
5207405,20.939684,36.9
5180172,31.05258,40.2
5188490,27.835962,40.8
5245148,23.44874,39.4
5207501,32.0241,55.9
5194903,18.910208,20.4
5211947,21.575705,31.3
5199068,25.190517,32.6
5182663,24.779486,39.6
5178114,24.930891,24.0
5223298,27.317974,22.3
5206443,20.87411,26.9
5183841,19.557724,24.4
5218183,21.740614,23.3
5191948,31.590248,35.2
5198682,22.81898,34.8
5202941,16.884815,29.8
5183077,23.223005,42.8
5192001,14.35871,34.3
5220899,30.7324,41.5
5188633,28.193773,38.3
5199505,20.734793,33.5
5228596,24.132477,24.1
5212966,23.754332,35.0
5223140,17.586107,32.1
5206963,17.467506,29.0
5196285,21.073984,32.8
5201614,20.26952,30.9
5217259,25.178682,30.6
5225959,24.095856,33.3
5194425,28.414297,30.7
5178355,18.448519,34.4
5242168,19.891428,35.3
5192782,17.887043,27.7
5232722,28.47691,33.0
5204033,20.73403,31.1
5198239,28.583273,38.5
5233997,23.755716,37.7
5194008,34.870842,57.1
5195910,18.128218,31.3
5196190,26.132154,29.6
5185178,20.026299,30.8
5201830,27.788553,34.9
5196445,20.558043,33.7
5217793,30.629637,42.9
5209059,18.274494,37.9
5196992,14.918488,22.0
5181004,23.793753,48.9
5178383,31.27698,45.8
5185515,21.2292,32.2
5201011,19.455078,23.8
5177985,20.40052,26.7
5218897,21.452759,37.9
5207818,22.01642,40.5
5214878,19.907919,32.8
5206478,20.31357,32.1
5178278,27.275682,34.5
5189159,25.679893,27.4
5204274,27.360044,28.6
5221959,26.148336,32.0
5207340,27.899536,35.9
5201612,24.17528,28.1
5194681,21.635021,28.9
5178399,22.517504,25.2
5219157,30.953173,32.6
5182793,28.918097,44.3
5218750,28.51327,31.6
5193196,17.38767,26.6
5218439,25.754267,33.2
5214388,28.994375,34.8
5186277,21.237926,25.1
5200053,21.014801,29.7
5187565,27.63233,32.5
5225973,21.169956,24.2
5245844,32.207058,34.5
5240119,21.093927,23.4
5181314,25.048096,30.9
5187964,23.34109,28.4
5210349,26.897596,27.1
5203027,22.786806,25.5
5209069,20.992104,25.6
5201687,23.725855,36.1
5214626,18.221012,34.7
5182785,16.812378,31.0
5234309,20.686037,39.1
5181348,33.457596,48.6
5191294,29.766268,39.5
5203511,23.84448,24.3
5219297,22.413252,26.5
5211738,18.404243,25.0
5209638,21.727118,48.1
5212147,23.186064,41.1
5178655,21.68117,26.8
5189910,18.648767,34.5
5222975,24.005636,45.8
5215902,21.380651,43.6
5211978,15.670879,28.3
5223150,26.338228,49.7
5187068,21.051695,33.0
5214554,19.15005,26.0
5227292,14.513525,23.3
5195048,15.656387,22.5
5203860,22.68485,29.3
5207760,28.526588,33.4
5223247,21.163843,35.0
5213853,20.062168,27.8
5222480,20.819674,33.6
5206958,22.103317,25.4
5229325,16.236128,29.6
5177494,19.387978,26.4
5201493,19.68746,34.2
5193331,28.183249,36.6
5179131,20.327774,53.2
5182998,28.909967,45.4
5227473,20.069769,29.4
5208487,23.24475,29.3
5184416,19.6593,30.7
5196126,22.790424,24.7
5204327,27.60467,37.5
5232684,17.386038,28.6
5205737,24.974226,33.7
5207383,29.417372,35.8
5205822,30.363129,41.0
5200325,22.2373,23.1
5181996,24.982887,28.9
5215058,19.713419,29.0
5184336,30.485514,36.3
5216576,23.187391,42.9
5181164,21.06748,33.8
5205045,31.78618,36.4
5190522,17.66487,30.2
5185599,31.04131,46.6
5186131,22.359861,26.7
5235327,17.404478,40.4
5243422,14.6034355,21.6
5222747,22.434267,25.5
5192021,26.34575,31.9
5194956,24.961216,23.5
5201813,30.889608,43.8
5196034,19.190369,25.7
5196776,22.461205,28.4
5208211,26.218386,29.9
5186586,24.109438,34.0
5218800,22.29078,29.7
5192209,28.306982,31.0
5212756,21.64638,31.7
5196952,22.397371,30.8
5207571,25.556623,36.5
5177255,32.147373,32.1
5198839,25.353615,22.3
5245897,22.031868,27.0
5219456,18.427666,33.9
5178133,26.877972,26.9
5192681,20.678583,23.3
5197649,21.596773,35.5
5215743,32.179306,29.2
5206193,23.942217,37.4
5187172,29.785185,43.3
5196130,21.884352,37.8
5208708,25.929607,36.4
5200416,18.997963,24.8
5206395,18.92817,22.3
5192113,16.754995,26.1
5186671,18.996874,33.9
5244997,22.559433,25.0
5181323,24.134066,27.6
5201322,18.93144,26.6
5210774,21.269876,29.2
5194211,19.552694,33.1
5199534,32.044792,52.7
5220014,23.781713,27.3
5190152,18.744347,28.9
5181793,22.20611,33.8
5234244,20.75667,25.5
5223484,26.300854,38.3
5215048,18.796328,24.0
5193714,20.375244,24.1
5190831,21.804678,26.1
5186335,18.817278,27.8
5206387,15.28208,26.2
5177884,26.77214,38.9
5180843,27.971148,47.3
5230075,21.139763,27.2
5231383,18.624102,26.7
5204378,26.096027,32.1
5184628,17.334143,32.2
5198358,40.427765,61.7
5179179,17.844793,29.0
5206052,22.300253,32.7
5214460,28.177748,44.9
5185083,17.303705,25.0
5196268,17.736755,27.6
5192910,25.517187,27.7
5246788,21.633455,23.6
5192803,22.765545,30.3
5195894,21.351835,24.5
5205753,21.201668,26.4
5204103,24.256918,23.1
5226078,21.704912,33.7
5180337,24.841955,26.8
5194635,18.741453,43.4
5192470,24.306906,29.5
5195250,26.306562,23.3
5247092,24.832739,38.9
5181592,19.80517,29.7
5216519,23.804289,28.3
5181543,18.442846,28.2
5181037,21.740904,33.3
5213955,21.879633,26.4
5214041,18.572529,28.8
5229811,21.570898,29.2
5193775,18.236414,27.6
5178981,18.900023,23.9
5208145,25.58611,37.2
5191697,23.349539,22.4
5189130,27.998913,37.9
5210024,35.375896,28.6
5183662,33.11879,31.3
5213984,20.0374,27.0
5218842,28.101542,27.9
5235521,26.373262,34.8
5183268,13.46587,22.2
5196360,26.3118,27.8
5235524,23.493774,28.6
5218021,18.658611,27.2
5227006,21.212458,30.4
5240441,24.529982,36.1
5182033,23.106049,40.3
5196628,19.418186,25.6
5205610,15.826404,20.1
5182380,26.381926,29.2
5229517,19.796907,33.0
5196156,16.847694,33.0
5189001,34.86904,38.4
5186740,23.01707,28.3
5185219,25.834436,26.0
5216663,27.429304,55.9
5185206,26.347227,23.7
5213655,23.581429,23.7
5180477,19.323687,40.8
5193010,18.246,27.1
5216814,21.835672,34.2
5219023,29.962505,29.8
5179385,23.62427,24.6
5246006,29.645966,31.6
5210610,26.489756,28.6
5215136,31.931652,56.5
5239878,22.400126,21.4
5189089,17.886217,35.6
5234621,30.991518,38.1
5184131,30.419485,40.0
5216630,18.918474,30.5
5245123,24.674746,26.0
5204616,28.995144,39.4
5200087,23.246403,35.1
5245917,20.250843,29.4
5186478,28.212696,38.9
5187831,29.00598,26.0
5193341,18.933886,37.5
5207081,19.659666,28.5
5197227,23.319965,40.0
5186662,27.587456,26.7
5200644,20.627604,21.4
5245288,26.901789,31.2
5244315,33.320343,25.7
5219351,33.145607,38.7
5219392,22.022234,29.5
5185261,24.48739,36.6
5185355,26.62569,48.1
5227208,27.67395,37.1
5205893,20.1426,26.1
5185711,23.539442,43.0
5205884,16.939146,25.1
5178209,20.926394,24.8
5235330,19.233046,35.1
5246540,35.490345,30.1
5203008,17.529047,38.4
5196057,15.314154,22.4
5182132,25.785885,26.9
5178253,24.980362,34.2
5212330,17.473698,29.5
5223111,16.000225,30.8
5183326,19.189013,31.4
5177360,24.157488,25.6
5198446,22.853746,36.6
5199974,22.490873,25.9
5185870,20.753998,29.8
5206880,16.35811,34.0
5181922,17.870825,24.7
5195442,21.425217,24.4
5193713,21.221312,27.9
5184476,31.339083,44.5
5211985,28.13244,34.7
5215326,21.798466,28.0
5216894,26.779242,34.2
5226340,20.33466,26.1
5185191,22.331902,29.5
5219618,16.128115,26.2
5235987,30.753439,28.5
5228779,22.681442,24.3
5181252,24.332151,30.1
5212621,27.181292,39.6
5216656,23.148027,33.6
5245984,23.308907,24.8
5202539,23.96952,30.3
5181820,21.722593,25.1
5179967,24.796892,33.6
5191563,17.682705,25.5
5182450,23.395252,26.3
5225930,24.900925,33.4
5190247,28.887905,41.7
5186325,20.214075,23.6
5223221,30.248846,42.8
5208750,19.494917,31.4
5179129,25.20125,31.1
5234750,24.532328,22.0
5185146,18.42242,28.4
5181813,24.092596,26.4
5222812,16.90277,31.1
5186713,25.060934,21.8
5192240,20.99045,40.2
5188618,25.373966,30.7
5184321,27.845507,38.6
5193893,15.714207,25.4
5183391,22.283094,26.2
5185755,23.251099,31.8
5200753,23.415854,28.4
5226275,37.646667,40.3
5188552,32.50992,44.0
5188770,21.144558,38.1
5183164,20.599684,27.6
5186274,27.060553,50.2
5211508,24.331656,34.4
5236211,21.166162,29.0
5177181,21.209225,31.6
5184457,22.99072,37.8
5197100,18.782103,45.6
5183865,28.476221,32.9
5236049,25.922121,24.5
5229535,20.645918,25.7
5183455,30.19358,31.1
5186823,25.07155,29.4
5188892,24.844622,32.3
5216203,28.514154,34.6
5246995,25.937061,31.8
5225260,22.916426,28.0
5185537,16.872265,31.5
5214376,20.363207,27.9
5177363,31.755186,37.9
5204592,27.286615,31.2
5196233,18.673578,34.7
5212921,27.688051,31.8
5219084,31.915483,49.4
5208903,21.97072,41.3
5177840,36.374985,34.5
5193858,18.28948,25.1
5192847,31.184332,61.1
5178068,21.49285,29.7
5205023,30.944899,29.4
5184558,23.79416,37.1
5222490,22.728722,31.2
5202421,16.736334,23.6
5228791,24.432451,33.5
5197766,26.03088,30.6
5180438,20.139818,25.6
5233692,26.719954,26.5
5195543,26.676504,31.4
5242684,19.52409,30.7
5214432,20.069418,37.4
5204954,19.455515,36.4
5216523,26.07687,29.0
5202882,27.134579,26.6
5235886,25.64625,30.9
5189561,20.131292,25.9
5194958,19.674112,28.9
5207660,19.170546,38.3
5194928,43.112843,31.7
5179670,28.511362,37.6
5181865,18.11403,35.6
5198404,27.321941,33.4
5179551,23.087147,30.9
5199625,22.206106,22.9
5204660,27.24713,39.6
5227308,25.862402,28.4
5180898,24.427488,29.8
5193500,25.608805,35.8
5214462,17.691816,31.2
5201081,29.680613,37.4
5205533,23.76054,29.2
5194538,24.694029,40.7
5198618,18.05478,24.7
5207852,29.065248,37.2
5183983,33.829636,53.7
5222154,26.41897,27.5
5191339,25.09597,45.4
5188374,18.470037,37.8
5189115,22.26861,38.3
5193241,21.428534,32.4
5198693,23.391993,35.6
5203105,21.470306,46.8
5233467,18.761404,33.4
5201126,20.446142,27.2
5199596,21.180996,37.6
5245266,23.482483,31.9
5178717,28.653864,41.2
5191504,26.770723,27.2
5245115,21.452433,29.7
5187690,25.46179,46.6
5187074,22.003279,30.3
5215429,27.804184,28.1
5207610,28.038507,25.1
5190140,22.128399,32.6
5189685,20.690826,42.0
5198582,18.544147,29.0
5201832,24.495214,34.3
5211541,25.084257,32.7
5214625,24.519117,29.4
5246200,17.919985,31.3
5231948,22.792845,26.4
5209627,19.52572,33.6
5237180,23.799068,34.1
5235464,26.846113,28.3
5216417,19.242228,30.3
5227102,30.816242,35.6
5202640,17.457521,25.4
5197435,18.867672,23.3
5205984,31.653444,32.9
5204876,27.392492,26.7
5194663,26.598406,39.8
5182101,24.620016,35.9
5186089,22.355942,21.8
5201711,19.338577,31.0
5233272,17.783339,29.1
5192708,23.799795,30.7
5229111,16.797235,25.0
5233540,30.072073,28.6
5191110,23.562786,34.8
5226189,25.55219,23.8
5191216,20.929104,23.9
5184184,23.61193,39.6
5216240,21.119324,32.8
5202438,22.782904,30.4
5204262,27.869715,27.9
5181122,28.722702,30.8
5216171,21.803143,39.0
5180169,33.968475,40.0
5220606,21.159487,26.9
5217523,20.721403,34.8
5231687,21.594107,25.1
5183605,20.39859,31.2
5218140,21.134642,22.8
5199676,22.055815,37.3
5208731,21.878828,36.3
5227723,27.353674,32.6
5177920,22.725801,45.0
5179107,23.308947,26.8
5195545,15.464509,22.7
5214529,28.026873,36.5
5216080,25.41968,30.3
5198186,26.406721,34.0
5179946,19.839878,29.3
5206984,23.759697,29.2
5192162,22.567593,35.8
5246913,14.930489,27.8
5225022,21.42185,27.0
5179820,24.213762,35.3
5178242,25.870731,52.7
5245788,20.85859,25.8
5201608,19.732374,30.4
5205013,24.299002,37.9
5197502,29.212673,30.1
5235100,18.82566,30.5
5205843,19.350794,24.5
5179046,21.400705,35.4
